article_id,guid,title,description,category,image,image_caption,image_credit,pub_date,tags,author,source,language,image_name,fetching_time
YYvrbeSrmWGNPv0f,https://www.haaretz.co.il/magazine/underthesun/2025-09-19/ty-article/.highlight/00000199-578f-d907-a5db-77ef3afd0000,למעשים של ישראל יש קורבנות. הסיפור הזה הוא לא עלינו,"ישראלים מרבים להתלונן שהעולם אובססיבי לנעשה כאן, ולא מתעניין באופן דומה בסכסוכים אחרים. האמת היא שהישראלים אוהבים את זה",סוף שבוע|תחת השמש,YYvrbeSrmWGNPv0f.jpg,"צילום: חשבונות האינסטגרם וה–X של מירי רגב, Israel Heritage Foundation, ניסים סטיב אללוף, משה בן זקן ו–5 tjt.com; עיבוד והנפשה: מאשה צור גלוזמן",haaretz,2025-09-19T02:11:14+03:00,,עפרי אילני,haaretz,he,878072,2025-09-19T01:25:10.852608+00:00
O1wOAj8N5W9DZlJe,https://www.haaretz.co.il/2025-09-19/ty-article-live/00000199-5ebd-d0dc-afdb-debf68620000,"חדשות היום, 19 בספטמבר","גבר בן 57 נפצע קשה מירי בעוספיא. גבר כבן 50 טבע למוות בכנרת. וטו אמריקאי במועצת הביטחון של האו""ם הפיל הצעה להכריז על הפסקת אש מיידית בעזה",הארץ,O1wOAj8N5W9DZlJe.png,"יצחק הרוש. צילום: דובר צה""ל",haaretz,2025-09-19T00:34:48+03:00,,חדשות היום,haaretz,he,htz-share,2025-09-19T01:25:10.852692+00:00
D_vnClichGC34gWW,https://www.haaretz.co.il/news/politics/war-2023/2025-09-19/ty-article-live/00000199-5ea3-d45d-a3bf-ffe398690000,"עינב צנגאוקר לנתניהו מחוץ לביתו בירושלים: ""איך אתה יכול לישון?""","אחיינו של אברהם מונדר נעצר בירושלים לאחר ששפך מים על שכן שהתעמת עם משפחות חטופים. אביו של מתן אנגרסט ליד בית רה""מ: דורשים ממנו לשחרר את המדינה מהטירוף. שיירת נתניהו הגיעה לביתו בירושלים; עינב צנגאוקר: ""איך אתה יכול לישון הלילה?""",חדשות|ישראל במלחמה – עדכונים,D_vnClichGC34gWW.jpg,"עינב צנגאוקר מחוץ לבית ראש הממשלה בירושלים, הלילה. צילום: נעמה גרינבאום",haaretz,2025-09-19T00:20:43+03:00,,הארץ,haaretz,he,131303,2025-09-19T01:25:10.852727+00:00
vKmsw-UKFAEJGtlW,https://www.haaretz.co.il/opinions/caricatures/2025-09-19/ty-article-opinion/00000199-5ddf-d7ad-a1d9-5dffe18e0000,קריקטורה יומית | 19 בספטמבר 2025,הארץ,דעות|קריקטורה יומית,vKmsw-UKFAEJGtlW.png,איור: ערן וולקובסקי,haaretz,2025-09-19T00:02:29+03:00,,ערן וולקובסקי,haaretz,he,car-19092025,2025-09-19T01:25:10.852759+00:00
AEsp3ixUVhiM5ZpF,https://www.haaretz.co.il/opinions/editorial-articles/2025-09-19/ty-article-opinion/00000199-5d6f-de72-a7fd-7def8a4a0000,הבוננזה של עזה,"תחת הסיסמאות הנבובות הרגילות של ראש הממשלה בנימין נתניהו (""ניצחון מוחלט""), מתחילה להתבהר המטרה האמיתית של המלחמה הנוראה בתולדותינו: נדל""ן. מאות חיילים ורבבות אז",דעות|מאמר מערכת,AEsp3ixUVhiM5ZpF.jpg,"בצלאל סמוטריץ' בכנס התיישבות בחברון, החודש. ראש הממשלה, בנימין נתניהו, טרם הסתייג מתוכנית העיוועים של שר האוצר. צילום: איתי רון",haaretz,2025-09-19T00:02:25+03:00,,מאמר המערכת,haaretz,he,940454-2,2025-09-19T01:25:10.852817+00:00
QN52KKXvIwH2ticG,https://www.haaretz.co.il/sport/world-soccer/2025-09-19/ty-article/00000199-5e73-de72-a7fd-7ef33a4f0000,ליגת האלופות: ברצלונה ניצחה את ניוקאסל; 0:2 למנצ'סטר סיטי על נאפולי,צמד של מרכוס ראשפורד העניק לברצלונה ניצחון 1:2 בחוץ ■ נאפולי הפסידה באיתיחאד אחרי שנותרה בעשרה שחקנים בדקה ה-21 ■ קייראט ועופרי ארד הובסו 4:1 בליסבון על ידי ספורטינג,ספורט|כדורגל בעולם,QN52KKXvIwH2ticG.jpg,"מרכוס ראשפורד וז'ול קונדה חוגגים במדי ברצלונה בניצחון על ניוקאסל, אמש. צילום: Jon Super/אי־פי",haaretz,2025-09-19T00:00:21+03:00,,ספורט הארץ,haaretz,he,133622,2025-09-19T01:25:10.852848+00:00
p_EkJmzG5htcpQW_,https://www.haaretz.co.il/news/politics/2025-09-18/ty-article/.premium/00000199-5e53-d45d-a3bf-ff532d690000,"כמאתיים הפגינו מול בית רה""מ בירושלים למען השבת החטופים: נתניהו בוחר להשאיר אותם בגיהינום","קרוביהם של החטופים הודיעו כי לא יתפנו מהמקום עד שנתניהו יחזיר את החטופים ויעצור את המלחמה. ""אנחנו לא יכולים לשתוק, לא יכולים לעבור עוד חג בסבל"", אמרה בת דודתם של גלי וזיו ברמן",חדשות|מדיני ביטחוני,p_EkJmzG5htcpQW_.jpg,"מימין: סמל אורן הרשקו וסא""ל יצחק הרוש. צילום: דובר צה""ל",haaretz,2025-09-18T23:00:57+03:00,,יעל פרידסון,haaretz,he,131305,2025-09-19T01:25:10.852879+00:00
TkKlJctOSbXbnYpM,https://www.haaretz.co.il/news/politics/2025-09-18/ty-article/.premium/00000199-5e22-d0dc-afdb-deb709320000,"משרד הבריאות בעזה: 79 נהרגו מאש צה""ל ביממה האחרונה, ארבעה מתו ברעב","המשרד הודיע כי עשרות גופות עדיין תחת הריסות וצוותי הרפואה וההצלה מתקשים להגיע אליהן בשל ריבוי ההפצצות. לפי נתוני האו""ם, יותר מרבע מיליון פלסטינים נעקרו מהעיר עזה בחודש האחרון",חדשות|מדיני ביטחוני,TkKlJctOSbXbnYpM.jpg,"מימין: סמל אורן הרשקו וסא""ל יצחק הרוש. צילום: דובר צה""ל",haaretz,2025-09-18T22:21:55+03:00,,ג'קי חורי,haaretz,he,128783,2025-09-19T01:25:10.852922+00:00
P1Fe3hbZGSGPLYvs,https://www.haaretz.co.il/news/politi/2025-09-18/ty-article/00000199-5e29-de72-a7fd-7eeb086b0000,"סקר חדשות 12: נתניהו נחלש, האופוזיציה עם 61 מנדטים ללא מפלגות ערביות","מפלגתו של בנט מתחזקת בשני מנדטים והיא השנייה בגודלה עם 21 מנדטים. מפלגתו החדשה של איזנקוט זוכה בעשרה מנדטים. אילו ירוצו ביחד, תהיה מפלגתם הגדולה ביותר עם 30 מנדטים. גנץ לא עובר את אחוז החסימה",חדשות|פוליטי,P1Fe3hbZGSGPLYvs.jpg,"נתניהו בבית המשפט המחוזי בתל אביב, אתמול. צילום: איתי רון",haaretz,2025-09-18T22:16:06+03:00,,הארץ,haaretz,he,107758-2,2025-09-19T01:25:10.852957+00:00
lSVMpKsfR1x9Homc,https://www.haaretz.co.il/gallery/fashion/2025-09-18/ty-article-magazine/.premium/00000199-5e15-d0dc-afdb-deb7954b0000,"כובע מגונן, חליפה חנוטה: הבגדים של מלניה טראמפ שלחו מסר דיפלומטי, לא פחות מבעלה","שמלת הזהב שידרה עושר, הכובע והצווארון המורם סימנו גבולות גזרה. מלניה טראמפ נחתה בבריטניה ונתנה לאופנה לדבר בשבילה",תרבות|אופנה,lSVMpKsfR1x9Homc.jpg,"מלניה טראמפ כובע הברברי הסגול בביקורה בבריטניה, השבוע. כהונת טראמפ השנייה הביאה חשיבות מחודשת לכובעים. צילום: Andrew Matthews/רויטרס",haaretz,2025-09-18T22:04:56+03:00,,ניו יורק טיימס,haaretz,he,115542,2025-09-19T01:25:10.852986+00:00
